zebrafish	human	type	Macrophage_2	Macrophage_3	Macrophage_5	Macrophage_6	Macrophage_7	Macrophage_8	Macrophage_10	M<-->N_11	tnnt2a+Mac_13	p2rx3a+Mac_17	Macrophage_2	Macrophage_3	Macrophage_5	Macrophage_6	Macrophage_7	Macrophage_8	Macrophage_10	M<-->N_11	tnnt2a+Mac_13	p2rx3a+Mac_17
smad3b	SMAD3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
smap1	SMAP1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
smo	SMO	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sorcs2	SORCS2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SORCS3	SORCS3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sorl1	SORL1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sort1b	SORT1	2	1	1	1	1	0	1	1	1	0	0	1	1	1	1	0	1	1	1	0	0
sort1a	SORT1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
zmp:0000001114	ST14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
stab2	STAB2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
stra6	STRA6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tacr1a	TACR1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
tacr3l	TACR3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tbxa2r	TBXA2R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tecta	TECTA	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tectb	TECTB	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tek	TEK	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tfr1a	TFRC	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tfr1b	TFRC	2	0	1	0	0	1	1	0	0	0	1	0	1	0	0	1	1	0	0	0	1
tgfbr1a	TGFBR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tgfbr1b	TGFBR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tgfbr2b	TGFBR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tgfbr2a	TGFBR2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
tgfbr3	TGFBR3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
thy1	THY1	2	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
si:dkeyp-69c1.7	THY1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tie1	TIE1	2	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
tlr2	TLR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tlr1	TLR6	2	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0
tlr7	TLR7	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
tmed5	TMED5	2	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
zgc:158398	TMEM219	2	1	0	1	1	0	1	1	1	0	0	1	0	1	1	0	1	1	1	0	0
tmem222a	TMEM222	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tmem222b	TMEM222	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tmem67	TMEM67	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tnfrsf11a	TNFRSF11A	2	1	1	1	1	0	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
hdr	TNFRSF14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cd40	TNFRSF14	2	1	1	1	1	0	1	0	1	0	1	1	1	1	1	0	1	0	1	0	1
tnfrsfa	TNFRSF14	2	1	0	1	1	0	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0
tnfrsf19	TNFRSF19	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fas	TNFRSF1A	2	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1
si:ch211-112c15.8	TNFRSF1A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tnfrsf1b	TNFRSF1B	2	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	0	1	0	0
tnfrsf21	TNFRSF21	2	0	1	1	1	0	1	0	0	0	1	0	1	1	1	0	1	0	0	0	1
tradd	TRADD	2	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
traf2a	TRAF2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
trpc3	TRPC3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
trpc5a	TRPC5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
trpc5b	TRPC5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
trpm2	TRPM2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
trpv6	TRPV6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tspan10	TSPAN10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tspan12	TSPAN12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tspan14	TSPAN14	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
tspan15	TSPAN15	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
tspan17	TSPAN17	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tyro3	TYRO3	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
tyrobp	TYROBP	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
unc5b	UNC5B	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
unc5c	UNC5C	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
vangl1	VANGL1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
vangl2	VANGL2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
vipr2	VIPR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
vldlr	VLDLR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
vtcn1	VTCN1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
xcr1b.1	XCR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
xcr1a.1	XCR1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
znrf3	ZNRF3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
